name,price,city,production_year,km_driven,engine_type,horsepower,transmission,link
Toyota Corolla  2021 Altis Grande X CVT-i 1.8 Black Interior,7100000,Faisalabad,2021,9333,Petrol,1800 ,Automatic,pakwheels.com/used-cars/toyota-corolla-2021-for-sale-in-faisalabad-9219162
Toyota Hilux  2019 Revo V Automatic 3.0 ,102000000,Peshawar,2019,85277,Diesel,2800 ,Automatic,pakwheels.com/used-cars/toyota-hilux-2019-for-sale-in-peshawar-9292126
Toyota Corolla Cross  2024 Smart Mid Grade,1000000,Peshawar,2024,979,Hybrid,1798 ,Automatic,pakwheels.com/used-cars/toyota-corolla-cross-2024-for-sale-in-peshawar-9214085
Toyota Aqua  2021 S,6700000,Peshawar,2021,36273,Hybrid,1500 ,Automatic,pakwheels.com/used-cars/toyota-aqua-2021-for-sale-in-peshawar-9231837
Toyota Aqua  2021 Z,81500000,Peshawar,2021,21122,Hybrid,1500 ,Automatic,pakwheels.com/used-cars/toyota-aqua-2021-for-sale-in-peshawar-9254218
Toyota Prado  2019 TX 2.7,24000000,Karachi,2019,41062,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-prado-2019-for-sale-in-karachi-9341175
Toyota Raize  2021 Z,69500000,Lahore,2021,23631,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-raize-2021-for-sale-in-lahore-9341109
Toyota Passo  2018 X L Package S ,3700000,Islamabad,2018,54911,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-passo-2018-for-sale-in-islamabad-9341208
Toyota Prado  2020 TX L Package 2.8 D,355000000,Lahore,2020,27980,Diesel,2800 ,Automatic,pakwheels.com/used-cars/toyota-prado-2020-for-sale-in-lahore-9340251
Toyota Aqua  2021 S,62500000,Rawalpindi,2021,33961,Hybrid,1500 ,Automatic,pakwheels.com/used-cars/toyota-aqua-2021-for-sale-in-rawalpindi-9227454
Toyota C-HR  2019 S-LED,8500000,Gujranwala,2019,57113,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-c-hr-2019-for-sale-in-gujranwala-9333341
Toyota Yaris  2022 ATIV CVT 1.3,4700000,Karachi,2022,42702,Petrol,1300 ,Automatic,pakwheels.com/used-cars/toyota-yaris-2022-for-sale-in-karachi-9340281
Toyota Raize  2021 Z,6500000,Gujranwala,2021,17524,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-raize-2021-for-sale-in-gujranwala-9317134
Toyota Prado  2019 TX L Package 2.7,285000000,Karachi,2019,33404,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-prado-2019-for-sale-in-karachi-9337307
Toyota Fortuner  2021 2.7 V,14000000,Lahore,2021,27957,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-fortuner-2021-for-sale-in-lahore-9334233
Toyota Passo  2021 X L Package S ,4200000,Lahore,2021,10971,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-passo-2021-for-sale-in-lahore-9334219
Toyota Land Cruiser  2008 AX G Selection,185000000,Karachi,2008,149229,Petrol,4600 ,Automatic,pakwheels.com/used-cars/toyota-land-cruiser-2008-for-sale-in-karachi-9334847
Toyota Prius  2021 S,99500000,Lahore,2021,22721,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-prius-2021-for-sale-in-lahore-8970588
Toyota C-HR  2018 G,79800000,Lahore,2018,58745,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-c-hr-2018-for-sale-in-lahore-9001794
Toyota Prius  2023 1.8 U Hybrid,14000000,Lahore,2023,15698,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-prius-2023-for-sale-in-lahore-9129410
Toyota Tundra  2019 5.7i,239000000,Karachi,2019,37603,Petrol,5700 ,Automatic,pakwheels.com/used-cars/toyota-tundra-2019-for-sale-in-karachi-8645158
Toyota Land Cruiser  2013 ZX,31000000,Karachi,2013,83133,Petrol,4600 ,Automatic,pakwheels.com/used-cars/toyota-land-cruiser-2013-for-sale-in-karachi-8716438
Toyota Land Cruiser  2017 ZX,436000000,Karachi,2017,35502,Petrol,4600 ,Automatic,pakwheels.com/used-cars/toyota-land-cruiser-2017-for-sale-in-karachi-9212072
Toyota Hilux  2022 Revo V Automatic 2.8,125000000,Karachi,2022,48804,Diesel,2800 ,Automatic,pakwheels.com/used-cars/toyota-hilux-2022-for-sale-in-karachi-9310915
Toyota Prado  2019 TX L Package 2.7,285000000,Islamabad,2019,123456,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-prado-2019-for-sale-in-islamabad-9187095
Toyota Corolla  2021 Altis Grande X CVT-i 1.8 Black Interior,7100000,Faisalabad,2021,9333,Petrol,1800 ,Automatic,pakwheels.com/used-cars/toyota-corolla-2021-for-sale-in-faisalabad-9219162
Toyota Land Cruiser  2008 AX G Selection,185000000,Karachi,2008,149229,Petrol,4600 ,Automatic,pakwheels.com/used-cars/toyota-land-cruiser-2008-for-sale-in-karachi-9334847
Toyota Hilux  2019 Revo V Automatic 3.0 ,102000000,Peshawar,2019,85277,Diesel,2800 ,Automatic,pakwheels.com/used-cars/toyota-hilux-2019-for-sale-in-peshawar-9292126
Toyota Corolla Cross  2024 Smart Mid Grade,1000000,Peshawar,2024,979,Hybrid,1798 ,Automatic,pakwheels.com/used-cars/toyota-corolla-cross-2024-for-sale-in-peshawar-9214085
Toyota Aqua  2021 S,6700000,Peshawar,2021,36273,Hybrid,1500 ,Automatic,pakwheels.com/used-cars/toyota-aqua-2021-for-sale-in-peshawar-9231837
Toyota Aqua  2021 Z,81500000,Peshawar,2021,21122,Hybrid,1500 ,Automatic,pakwheels.com/used-cars/toyota-aqua-2021-for-sale-in-peshawar-9254218
Toyota Prado  2019 TX 2.7,24000000,Karachi,2019,41062,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-prado-2019-for-sale-in-karachi-9341175
Toyota Raize  2021 Z,69500000,Lahore,2021,23631,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-raize-2021-for-sale-in-lahore-9341109
Toyota Passo  2018 X L Package S ,3700000,Islamabad,2018,54911,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-passo-2018-for-sale-in-islamabad-9341208
Toyota Prado  2020 TX L Package 2.8 D,355000000,Lahore,2020,27980,Diesel,2800 ,Automatic,pakwheels.com/used-cars/toyota-prado-2020-for-sale-in-lahore-9340251
Toyota Prius  2021 S,99500000,Lahore,2021,22721,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-prius-2021-for-sale-in-lahore-8970588
Toyota C-HR  2018 G,79800000,Lahore,2018,58745,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-c-hr-2018-for-sale-in-lahore-9001794
Toyota Prius  2023 1.8 U Hybrid,14000000,Lahore,2023,15698,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-prius-2023-for-sale-in-lahore-9129410
Toyota Aqua  2021 S,62500000,Rawalpindi,2021,33961,Hybrid,1500 ,Automatic,pakwheels.com/used-cars/toyota-aqua-2021-for-sale-in-rawalpindi-9227454
Toyota C-HR  2019 S-LED,8500000,Gujranwala,2019,57113,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-c-hr-2019-for-sale-in-gujranwala-9333341
Toyota Yaris  2022 ATIV CVT 1.3,4700000,Karachi,2022,42702,Petrol,1300 ,Automatic,pakwheels.com/used-cars/toyota-yaris-2022-for-sale-in-karachi-9340281
Toyota Raize  2021 Z,6500000,Gujranwala,2021,17524,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-raize-2021-for-sale-in-gujranwala-9317134
Toyota Tundra  2019 5.7i,239000000,Karachi,2019,37603,Petrol,5700 ,Automatic,pakwheels.com/used-cars/toyota-tundra-2019-for-sale-in-karachi-8645158
Toyota Land Cruiser  2013 ZX,31000000,Karachi,2013,83133,Petrol,4600 ,Automatic,pakwheels.com/used-cars/toyota-land-cruiser-2013-for-sale-in-karachi-8716438
Toyota Land Cruiser  2017 ZX,436000000,Karachi,2017,35502,Petrol,4600 ,Automatic,pakwheels.com/used-cars/toyota-land-cruiser-2017-for-sale-in-karachi-9212072
Toyota Hilux  2022 Revo V Automatic 2.8,125000000,Karachi,2022,48804,Diesel,2800 ,Automatic,pakwheels.com/used-cars/toyota-hilux-2022-for-sale-in-karachi-9310915
Toyota Prado  2019 TX L Package 2.7,285000000,Karachi,2019,33404,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-prado-2019-for-sale-in-karachi-9337307
Toyota Prado  2019 TX L Package 2.7,285000000,Islamabad,2019,123456,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-prado-2019-for-sale-in-islamabad-9187095
Toyota Fortuner  2021 2.7 V,14000000,Lahore,2021,27957,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-fortuner-2021-for-sale-in-lahore-9334233
Toyota Passo  2021 X L Package S ,4200000,Lahore,2021,10971,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-passo-2021-for-sale-in-lahore-9334219
name,price,city,production_year,km_driven,engine_type,horsepower,transmission,link
Toyota Aqua  2021 S,62500000,Rawalpindi,2021,33961,Hybrid,1500 ,Automatic,pakwheels.com/used-cars/toyota-aqua-2021-for-sale-in-rawalpindi-9227454
Toyota C-HR  2019 S-LED,8500000,Gujranwala,2019,57113,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-c-hr-2019-for-sale-in-gujranwala-9333341
Toyota Yaris  2022 ATIV CVT 1.3,4700000,Karachi,2022,42702,Petrol,1300 ,Automatic,pakwheels.com/used-cars/toyota-yaris-2022-for-sale-in-karachi-9340281
Toyota Raize  2021 Z,6500000,Gujranwala,2021,17524,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-raize-2021-for-sale-in-gujranwala-9317134
Toyota Prado  2019 TX L Package 2.7,285000000,Karachi,2019,33404,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-prado-2019-for-sale-in-karachi-9337307
Toyota Fortuner  2021 2.7 V,14000000,Lahore,2021,27957,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-fortuner-2021-for-sale-in-lahore-9334233
Toyota Corolla  2019 Altis Automatic 1.6,5500000,Islamabad,2019,67485,Petrol,1600 ,Automatic,pakwheels.com/used-cars/toyota-corolla-2019-for-sale-in-islamabad-9332520
Toyota Yaris Hatchback  2021 G 1.0,4600000,Lahore,2021,51161,Petrol,996 ,Automatic,pakwheels.com/used-cars/toyota-yaris-hatchback-2021-for-sale-in-lahore-9329629
Toyota Corolla  2022 Altis X Automatic 1.6,5400000,Karachi,2022,21358,Petrol,1598 ,Automatic,pakwheels.com/used-cars/toyota-corolla-2022-for-sale-in-karachi-9280669
Toyota Prado  2021 TX L Package 2.7,399000000,Rawalpindi,2021,27936,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-prado-2021-for-sale-in-rawalpindi-9242810
Toyota Hilux  2021 Revo G Automatic 2.8,108000000,Karachi,2021,46019,Diesel,2800 ,Automatic,pakwheels.com/used-cars/toyota-hilux-2021-for-sale-in-karachi-9330005
Toyota Yaris  2024 ATIV CVT 1.3,53500000,Rawalpindi,2024,134,Petrol,1300 ,Automatic,pakwheels.com/used-cars/toyota-yaris-2024-for-sale-in-rawalpindi-9147535
Toyota Corolla Cross  2024 1.8 HEV X,1000000,Karachi,2024,12509,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-corolla-cross-2024-for-sale-in-karachi-9325980
Toyota Yaris  2021 ATIV X CVT 1.5,4500000,Karachi,2021,16650,Petrol,1500 ,Automatic,pakwheels.com/used-cars/toyota-yaris-2021-for-sale-in-karachi-9325490
Toyota Yaris Hatchback  2022 G 1.0,5000000,Rawalpindi,2022,16018,Petrol,996 ,Automatic,pakwheels.com/used-cars/toyota-yaris-hatchback-2022-for-sale-in-rawalpindi-9170938
Toyota Passo  2021 Moda G,45500000,Karachi,2021,43434,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-passo-2021-for-sale-in-karachi-9305819
Toyota C-HR  2019 G Nero,827500000,Karachi,2019,114137,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-c-hr-2019-for-sale-in-karachi-9324646
Toyota Corolla  2022 Altis 1.6 X CVT-i Special Edition,64500000,Faisalabad,2022,19921,Petrol,1600 ,Automatic,pakwheels.com/used-cars/toyota-corolla-2022-for-sale-in-faisalabad-9218756
Toyota Passo  2021 X L Package S ,399500000,Lahore,2021,27782,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-passo-2021-for-sale-in-lahore-9238801
Toyota Prado  2017 TX 2.7,23000000,Lahore,2017,23666,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-prado-2017-for-sale-in-lahore-9211520
Toyota Passo  2021 X,4000000,Gujranwala,2021,40698,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-passo-2021-for-sale-in-gujranwala-9302147
Toyota Fortuner  2021 2.8 Sigma 4,148000000,Faisalabad,2021,68614,Diesel,2800 ,Automatic,pakwheels.com/used-cars/toyota-fortuner-2021-for-sale-in-faisalabad-9321467
Toyota Prius  2023 1.8 U Hybrid,14000000,Lahore,2023,15698,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-prius-2023-for-sale-in-lahore-9129410
Toyota Tundra  2019 5.7i,239000000,Karachi,2019,37603,Petrol,5700 ,Automatic,pakwheels.com/used-cars/toyota-tundra-2019-for-sale-in-karachi-8645158
Toyota Land Cruiser  2013 ZX,31000000,Karachi,2013,83133,Petrol,4600 ,Automatic,pakwheels.com/used-cars/toyota-land-cruiser-2013-for-sale-in-karachi-8716438
Toyota Land Cruiser  2017 ZX,436000000,Karachi,2017,35502,Petrol,4600 ,Automatic,pakwheels.com/used-cars/toyota-land-cruiser-2017-for-sale-in-karachi-9212072
Toyota Hilux  2022 Revo V Automatic 2.8,125000000,Karachi,2022,48804,Diesel,2800 ,Automatic,pakwheels.com/used-cars/toyota-hilux-2022-for-sale-in-karachi-9310915
Toyota Prado  2019 TX L Package 2.7,285000000,Islamabad,2019,123456,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-prado-2019-for-sale-in-islamabad-9187095
Toyota Yaris Hatchback  2020 ,4700000,Lahore,2020,18658,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-yaris-hatchback-2020-for-sale-in-lahore-8834899
Toyota Prado  2019 ,249000000,Islamabad,2019,35973,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-prado-2019-for-sale-in-islamabad-9214113
Toyota Corolla Hybrid  2020 ,Call,Islamabad,2020,38381,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-corolla-hybrid-2020-for-sale-in-islamabad-8353492
Toyota Prius  2020 S,Call,Islamabad,2020,82283,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-prius-2020-for-sale-in-islamabad-8505833
Toyota C-HR  2018 G-LED,Call,Islamabad,2018,39647,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-c-hr-2018-for-sale-in-islamabad-8472565
Toyota Fortuner  2022 Legender ,176000000,Rawalpindi,2022,41710,Diesel,2800 ,Automatic,pakwheels.com/used-cars/toyota-fortuner-2022-for-sale-in-rawalpindi-9283278
Toyota Prius  2023 1.8 U Hybrid,14000000,Lahore,2023,15698,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-prius-2023-for-sale-in-lahore-9129410
Toyota Aqua  2021 S,62500000,Rawalpindi,2021,33961,Hybrid,1500 ,Automatic,pakwheels.com/used-cars/toyota-aqua-2021-for-sale-in-rawalpindi-9227454
Toyota C-HR  2019 S-LED,8500000,Gujranwala,2019,57113,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-c-hr-2019-for-sale-in-gujranwala-9333341
Toyota Yaris  2022 ATIV CVT 1.3,4700000,Karachi,2022,42702,Petrol,1300 ,Automatic,pakwheels.com/used-cars/toyota-yaris-2022-for-sale-in-karachi-9340281
Toyota Raize  2021 Z,6500000,Gujranwala,2021,17524,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-raize-2021-for-sale-in-gujranwala-9317134
Toyota Tundra  2019 5.7i,239000000,Karachi,2019,37603,Petrol,5700 ,Automatic,pakwheels.com/used-cars/toyota-tundra-2019-for-sale-in-karachi-8645158
Toyota Land Cruiser  2013 ZX,31000000,Karachi,2013,83133,Petrol,4600 ,Automatic,pakwheels.com/used-cars/toyota-land-cruiser-2013-for-sale-in-karachi-8716438
Toyota Land Cruiser  2017 ZX,436000000,Karachi,2017,35502,Petrol,4600 ,Automatic,pakwheels.com/used-cars/toyota-land-cruiser-2017-for-sale-in-karachi-9212072
Toyota Hilux  2022 Revo V Automatic 2.8,125000000,Karachi,2022,48804,Diesel,2800 ,Automatic,pakwheels.com/used-cars/toyota-hilux-2022-for-sale-in-karachi-9310915
Toyota Prado  2019 TX L Package 2.7,285000000,Karachi,2019,33404,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-prado-2019-for-sale-in-karachi-9337307
Toyota Prado  2019 TX L Package 2.7,285000000,Islamabad,2019,123456,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-prado-2019-for-sale-in-islamabad-9187095
Toyota Fortuner  2021 2.7 V,14000000,Lahore,2021,27957,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-fortuner-2021-for-sale-in-lahore-9334233
Toyota Corolla  2019 Altis Automatic 1.6,5500000,Islamabad,2019,67485,Petrol,1600 ,Automatic,pakwheels.com/used-cars/toyota-corolla-2019-for-sale-in-islamabad-9332520
Toyota Yaris Hatchback  2021 G 1.0,4600000,Lahore,2021,51161,Petrol,996 ,Automatic,pakwheels.com/used-cars/toyota-yaris-hatchback-2021-for-sale-in-lahore-9329629
Toyota Corolla  2022 Altis X Automatic 1.6,5400000,Karachi,2022,21358,Petrol,1598 ,Automatic,pakwheels.com/used-cars/toyota-corolla-2022-for-sale-in-karachi-9280669
Toyota Aqua  2020 S,68500000,Islamabad,2020,50060,Hybrid,1500 ,Automatic,pakwheels.com/used-cars/toyota-aqua-2020-for-sale-in-islamabad-9332607
Toyota Prado  2021 TX L Package 2.7,399000000,Rawalpindi,2021,27936,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-prado-2021-for-sale-in-rawalpindi-9242810
Toyota Corolla  2024 Altis X Automatic 1.6,65500000,Faisalabad,2024,16977,Petrol,1598 ,Automatic,pakwheels.com/used-cars/toyota-corolla-2024-for-sale-in-faisalabad-9262055
Toyota Yaris Hatchback  2020 ,4700000,Lahore,2020,18658,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-yaris-hatchback-2020-for-sale-in-lahore-8834899
Toyota Hilux  2021 Revo G Automatic 2.8,108000000,Karachi,2021,46019,Diesel,2800 ,Automatic,pakwheels.com/used-cars/toyota-hilux-2021-for-sale-in-karachi-9330005
Toyota Yaris  2024 ATIV CVT 1.3,53500000,Rawalpindi,2024,134,Petrol,1300 ,Automatic,pakwheels.com/used-cars/toyota-yaris-2024-for-sale-in-rawalpindi-9147535
Toyota Corolla Cross  2024 1.8 HEV X,1000000,Karachi,2024,12509,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-corolla-cross-2024-for-sale-in-karachi-9325980
Toyota Yaris  2021 ATIV X CVT 1.5,4500000,Karachi,2021,16650,Petrol,1500 ,Automatic,pakwheels.com/used-cars/toyota-yaris-2021-for-sale-in-karachi-9325490
Toyota Prado  2019 ,249000000,Islamabad,2019,35973,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-prado-2019-for-sale-in-islamabad-9214113
Toyota Fortuner  2020 2.8 Sigma 4,152000000,Islamabad,2020,94000,Diesel,2800 ,Automatic,pakwheels.com/used-cars/toyota-fortuner-2020-for-sale-in-islamabad-7009478
Toyota Yaris Hatchback  2022 G 1.0,5000000,Rawalpindi,2022,16018,Petrol,996 ,Automatic,pakwheels.com/used-cars/toyota-yaris-hatchback-2022-for-sale-in-rawalpindi-9170938
Toyota Passo  2021 Moda G,45500000,Karachi,2021,43434,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-passo-2021-for-sale-in-karachi-9305819
Toyota C-HR  2019 G Nero,827500000,Karachi,2019,114137,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-c-hr-2019-for-sale-in-karachi-9324646
Toyota Corolla Hybrid  2020 ,Call,Islamabad,2020,38381,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-corolla-hybrid-2020-for-sale-in-islamabad-8353492
Toyota Prius  2020 S,Call,Islamabad,2020,82283,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-prius-2020-for-sale-in-islamabad-8505833
Toyota C-HR  2018 G-LED,Call,Islamabad,2018,39647,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-c-hr-2018-for-sale-in-islamabad-8472565
Toyota Fortuner  2022 Legender ,176000000,Rawalpindi,2022,41710,Diesel,2800 ,Automatic,pakwheels.com/used-cars/toyota-fortuner-2022-for-sale-in-rawalpindi-9283278
Toyota Corolla  2022 Altis 1.6 X CVT-i Special Edition,64500000,Faisalabad,2022,19921,Petrol,1600 ,Automatic,pakwheels.com/used-cars/toyota-corolla-2022-for-sale-in-faisalabad-9218756
Toyota Passo  2021 X L Package S ,399500000,Lahore,2021,27782,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-passo-2021-for-sale-in-lahore-9238801
Toyota Prado  2017 TX 2.7,23000000,Lahore,2017,23666,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-prado-2017-for-sale-in-lahore-9211520
Toyota Passo  2021 X,4000000,Gujranwala,2021,40698,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-passo-2021-for-sale-in-gujranwala-9302147
Toyota Fortuner  2021 2.8 Sigma 4,148000000,Faisalabad,2021,68614,Diesel,2800 ,Automatic,pakwheels.com/used-cars/toyota-fortuner-2021-for-sale-in-faisalabad-9321467
name,price,city,production_year,km_driven,engine_type,horsepower,transmission,link
Toyota Passo  2021 X L Package S ,4200000,Lahore,2021,10971,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-passo-2021-for-sale-in-lahore-9334219
Toyota Corolla  2019 Altis Automatic 1.6,5500000,Islamabad,2019,67485,Petrol,1600 ,Automatic,pakwheels.com/used-cars/toyota-corolla-2019-for-sale-in-islamabad-9332520
Toyota Yaris Hatchback  2021 G 1.0,4600000,Lahore,2021,51161,Petrol,996 ,Automatic,pakwheels.com/used-cars/toyota-yaris-hatchback-2021-for-sale-in-lahore-9329629
Toyota Corolla  2022 Altis X Automatic 1.6,5400000,Karachi,2022,21358,Petrol,1598 ,Automatic,pakwheels.com/used-cars/toyota-corolla-2022-for-sale-in-karachi-9280669
Toyota Prado  2021 TX L Package 2.7,399000000,Rawalpindi,2021,27936,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-prado-2021-for-sale-in-rawalpindi-9242810
Toyota Hilux  2021 Revo G Automatic 2.8,108000000,Karachi,2021,46019,Diesel,2800 ,Automatic,pakwheels.com/used-cars/toyota-hilux-2021-for-sale-in-karachi-9330005
Toyota Yaris  2024 ATIV CVT 1.3,53500000,Rawalpindi,2024,134,Petrol,1300 ,Automatic,pakwheels.com/used-cars/toyota-yaris-2024-for-sale-in-rawalpindi-9147535
Toyota Corolla Cross  2024 1.8 HEV X,1000000,Karachi,2024,12509,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-corolla-cross-2024-for-sale-in-karachi-9325980
Toyota Yaris  2021 ATIV X CVT 1.5,4500000,Karachi,2021,16650,Petrol,1500 ,Automatic,pakwheels.com/used-cars/toyota-yaris-2021-for-sale-in-karachi-9325490
Toyota Yaris Hatchback  2022 G 1.0,5000000,Rawalpindi,2022,16018,Petrol,996 ,Automatic,pakwheels.com/used-cars/toyota-yaris-hatchback-2022-for-sale-in-rawalpindi-9170938
Toyota Fortuner  2018 2.8 Sigma 4,14000000,Islamabad,2018,95735,Diesel,2800 ,Automatic,pakwheels.com/used-cars/toyota-fortuner-2018-for-sale-in-islamabad-9170941
