name,price,city,production_year,km_driven,engine_type,horsepower,transmission,link
Toyota Crown  2017 Athlete S Package,225000000,Islamabad,2017,32203,Petrol,3500 ,Automatic,pakwheels.com/used-cars/toyota-crown-2017-for-sale-in-islamabad-9247391
Toyota Vitz  2020 ,4600000,Islamabad,2020,86358,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-vitz-2020-for-sale-in-islamabad-9247383
Toyota Prius  2023 1.8 U Hybrid,16000000,Islamabad,2023,14496,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-prius-2023-for-sale-in-islamabad-9217629
Toyota Yaris  2023 ATIV CVT 1.3,5200000,Islamabad,2023,3273,Petrol,1300 ,Automatic,pakwheels.com/used-cars/toyota-yaris-2023-for-sale-in-islamabad-9233929
Toyota Corolla  2022 Altis X Automatic 1.6,6400000,Islamabad,2022,237,Petrol,1598 ,Automatic,pakwheels.com/used-cars/toyota-corolla-2022-for-sale-in-islamabad-9202901
Toyota Corolla  2021 Altis Grande X CVT-i 1.8 Black Interior,6500000,Islamabad,2021,45115,Petrol,1800 ,Automatic,pakwheels.com/used-cars/toyota-corolla-2021-for-sale-in-islamabad-9197938
Toyota Prius  2021 S Touring Selection,8800000,Karachi,2021,41037,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-prius-2021-for-sale-in-karachi-9298330
Toyota Sienta  2018 G,63500000,Karachi,2018,111407,Petrol,1500 ,Automatic,pakwheels.com/used-cars/toyota-sienta-2018-for-sale-in-karachi-9166808
Toyota Fortuner  2022 Legender ,176000000,Faisalabad,2022,40391,Diesel,2800 ,Automatic,pakwheels.com/used-cars/toyota-fortuner-2022-for-sale-in-faisalabad-9181609
Toyota Fortuner  2020 2.8 Sigma 4,135000000,Lahore,2020,86955,Diesel,2800 ,Automatic,pakwheels.com/used-cars/toyota-fortuner-2020-for-sale-in-lahore-9195387
Toyota Fortuner  2022 Legender ,175000000,Lahore,2022,20599,Diesel,2800 ,Automatic,pakwheels.com/used-cars/toyota-fortuner-2022-for-sale-in-lahore-9153876
Toyota Yaris Hatchback  2021 X,5000000,Lahore,2021,15721,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-yaris-hatchback-2021-for-sale-in-lahore-9150592
Toyota Raize  2019 Z,63500000,Karachi,2019,38631,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-raize-2019-for-sale-in-karachi-9201778
Toyota C-HR  2017 G-LED,7500000,Karachi,2017,60554,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-c-hr-2017-for-sale-in-karachi-9214058
Toyota Yaris  2023 AERO CVT 1.5,54900000,Lahore,2023,11192,Petrol,1500 ,Automatic,pakwheels.com/used-cars/toyota-yaris-2023-for-sale-in-lahore-9161108
Toyota Corolla  2019 XLi Automatic,4000000,Karachi,2019,48000,Petrol,1300 ,Automatic,pakwheels.com/used-cars/toyota-corolla-2019-for-sale-in-karachi-9157321
Toyota Hilux  2023 Revo V Automatic 2.8,166000000,Lahore,2023,22302,Diesel,2800 ,Automatic,pakwheels.com/used-cars/toyota-hilux-2023-for-sale-in-lahore-9178148
Toyota Prius  2021 S,115000000,Lahore,2021,24106,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-prius-2021-for-sale-in-lahore-9274178
Toyota Raize  2020 Z,6600000,Karachi,2020,23256,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-raize-2020-for-sale-in-karachi-9154507
Toyota Yaris  2021 ATIV X CVT 1.5,4900000,Karachi,2021,13793,Petrol,1500 ,Automatic,pakwheels.com/used-cars/toyota-yaris-2021-for-sale-in-karachi-9171591
Toyota Yaris  2022 ATIV X CVT 1.5,54500000,Lahore,2022,17063,Petrol,1500 ,Automatic,pakwheels.com/used-cars/toyota-yaris-2022-for-sale-in-lahore-9112211
Toyota Yaris Hatchback  2020 G 1.0,4300000,Karachi,2020,63742,Petrol,996 ,Automatic,pakwheels.com/used-cars/toyota-yaris-hatchback-2020-for-sale-in-karachi-9181645
Toyota Crown  2023 RS Crossover,475000000,Lahore,2023,3230,Hybrid,2400 ,Automatic,pakwheels.com/used-cars/toyota-crown-2023-for-sale-in-lahore-9153435
Toyota Yaris  2023 ATIV X CVT 1.5,5700000,Karachi,2023,16558,Petrol,1500 ,Automatic,pakwheels.com/used-cars/toyota-yaris-2023-for-sale-in-karachi-9147093
Toyota Yaris Hatchback  2020 ,4700000,Lahore,2020,18658,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-yaris-hatchback-2020-for-sale-in-lahore-8834899
Toyota Prado  2019 ,249000000,Islamabad,2019,35973,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-prado-2019-for-sale-in-islamabad-9214113
Toyota Passo  2021 X L Package S ,4200000,Lahore,2021,10971,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-passo-2021-for-sale-in-lahore-9334219
Toyota Corolla  2019 Altis Automatic 1.6,5500000,Islamabad,2019,67485,Petrol,1600 ,Automatic,pakwheels.com/used-cars/toyota-corolla-2019-for-sale-in-islamabad-9332520
Toyota Yaris Hatchback  2021 G 1.0,4600000,Lahore,2021,51161,Petrol,996 ,Automatic,pakwheels.com/used-cars/toyota-yaris-hatchback-2021-for-sale-in-lahore-9329629
Toyota Corolla  2022 Altis X Automatic 1.6,5400000,Karachi,2022,21358,Petrol,1598 ,Automatic,pakwheels.com/used-cars/toyota-corolla-2022-for-sale-in-karachi-9280669
Toyota Prado  2021 TX L Package 2.7,399000000,Rawalpindi,2021,27936,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-prado-2021-for-sale-in-rawalpindi-9242810
Toyota Yaris Hatchback  2020 ,4700000,Lahore,2020,18658,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-yaris-hatchback-2020-for-sale-in-lahore-8834899
Toyota Hilux  2021 Revo G Automatic 2.8,108000000,Karachi,2021,46019,Diesel,2800 ,Automatic,pakwheels.com/used-cars/toyota-hilux-2021-for-sale-in-karachi-9330005
Toyota Yaris  2024 ATIV CVT 1.3,53500000,Rawalpindi,2024,134,Petrol,1300 ,Automatic,pakwheels.com/used-cars/toyota-yaris-2024-for-sale-in-rawalpindi-9147535
Toyota Corolla Cross  2024 1.8 HEV X,1000000,Karachi,2024,12509,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-corolla-cross-2024-for-sale-in-karachi-9325980
Toyota Yaris  2021 ATIV X CVT 1.5,4500000,Karachi,2021,16650,Petrol,1500 ,Automatic,pakwheels.com/used-cars/toyota-yaris-2021-for-sale-in-karachi-9325490
Toyota Prado  2019 ,249000000,Islamabad,2019,35973,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-prado-2019-for-sale-in-islamabad-9214113
Toyota Yaris Hatchback  2022 G 1.0,5000000,Rawalpindi,2022,16018,Petrol,996 ,Automatic,pakwheels.com/used-cars/toyota-yaris-hatchback-2022-for-sale-in-rawalpindi-9170938
Toyota Fortuner  2018 2.8 Sigma 4,14000000,Islamabad,2018,95735,Diesel,2800 ,Automatic,pakwheels.com/used-cars/toyota-fortuner-2018-for-sale-in-islamabad-9170941
Toyota Crown  2017 Athlete S Package,225000000,Islamabad,2017,32203,Petrol,3500 ,Automatic,pakwheels.com/used-cars/toyota-crown-2017-for-sale-in-islamabad-9247391
Toyota Vitz  2020 ,4600000,Islamabad,2020,86358,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-vitz-2020-for-sale-in-islamabad-9247383
Toyota Prius  2023 1.8 U Hybrid,16000000,Islamabad,2023,14496,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-prius-2023-for-sale-in-islamabad-9217629
Toyota Yaris  2023 ATIV CVT 1.3,5200000,Islamabad,2023,3273,Petrol,1300 ,Automatic,pakwheels.com/used-cars/toyota-yaris-2023-for-sale-in-islamabad-9233929
Toyota Corolla  2022 Altis X Automatic 1.6,6400000,Islamabad,2022,237,Petrol,1598 ,Automatic,pakwheels.com/used-cars/toyota-corolla-2022-for-sale-in-islamabad-9202901
Toyota Corolla  2021 Altis Grande X CVT-i 1.8 Black Interior,6500000,Islamabad,2021,45115,Petrol,1800 ,Automatic,pakwheels.com/used-cars/toyota-corolla-2021-for-sale-in-islamabad-9197938
Toyota Prius  2021 S Touring Selection,8800000,Karachi,2021,41037,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-prius-2021-for-sale-in-karachi-9298330
Toyota Sienta  2018 G,63500000,Karachi,2018,111407,Petrol,1500 ,Automatic,pakwheels.com/used-cars/toyota-sienta-2018-for-sale-in-karachi-9166808
Toyota Fortuner  2022 Legender ,176000000,Faisalabad,2022,40391,Diesel,2800 ,Automatic,pakwheels.com/used-cars/toyota-fortuner-2022-for-sale-in-faisalabad-9181609
Toyota Fortuner  2020 2.8 Sigma 4,135000000,Lahore,2020,86955,Diesel,2800 ,Automatic,pakwheels.com/used-cars/toyota-fortuner-2020-for-sale-in-lahore-9195387
Toyota Fortuner  2022 Legender ,175000000,Lahore,2022,20599,Diesel,2800 ,Automatic,pakwheels.com/used-cars/toyota-fortuner-2022-for-sale-in-lahore-9153876
Toyota Yaris Hatchback  2021 X,5000000,Lahore,2021,15721,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-yaris-hatchback-2021-for-sale-in-lahore-9150592
Toyota Raize  2019 Z,63500000,Karachi,2019,38631,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-raize-2019-for-sale-in-karachi-9201778
Toyota C-HR  2017 G-LED,7500000,Karachi,2017,60554,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-c-hr-2017-for-sale-in-karachi-9214058
Toyota Yaris  2023 AERO CVT 1.5,54900000,Lahore,2023,11192,Petrol,1500 ,Automatic,pakwheels.com/used-cars/toyota-yaris-2023-for-sale-in-lahore-9161108
Toyota Corolla  2019 XLi Automatic,4000000,Karachi,2019,48000,Petrol,1300 ,Automatic,pakwheels.com/used-cars/toyota-corolla-2019-for-sale-in-karachi-9157321
Toyota Hilux  2023 Revo V Automatic 2.8,166000000,Lahore,2023,22302,Diesel,2800 ,Automatic,pakwheels.com/used-cars/toyota-hilux-2023-for-sale-in-lahore-9178148
Toyota Prius  2021 S,115000000,Lahore,2021,24106,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-prius-2021-for-sale-in-lahore-9274178
Toyota Raize  2020 Z,6600000,Karachi,2020,23256,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-raize-2020-for-sale-in-karachi-9154507
Toyota Yaris  2021 ATIV X CVT 1.5,4900000,Karachi,2021,13793,Petrol,1500 ,Automatic,pakwheels.com/used-cars/toyota-yaris-2021-for-sale-in-karachi-9171591
Toyota Yaris  2022 ATIV X CVT 1.5,54500000,Lahore,2022,17063,Petrol,1500 ,Automatic,pakwheels.com/used-cars/toyota-yaris-2022-for-sale-in-lahore-9112211
Toyota Yaris Hatchback  2020 G 1.0,4300000,Karachi,2020,63742,Petrol,996 ,Automatic,pakwheels.com/used-cars/toyota-yaris-hatchback-2020-for-sale-in-karachi-9181645
Toyota Crown  2023 RS Crossover,475000000,Lahore,2023,3230,Hybrid,2400 ,Automatic,pakwheels.com/used-cars/toyota-crown-2023-for-sale-in-lahore-9153435
Toyota Yaris  2023 ATIV X CVT 1.5,5700000,Karachi,2023,16558,Petrol,1500 ,Automatic,pakwheels.com/used-cars/toyota-yaris-2023-for-sale-in-karachi-9147093
name,price,city,production_year,km_driven,engine_type,horsepower,transmission,link
Toyota Passo  2021 Moda G,45500000,Karachi,2021,43434,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-passo-2021-for-sale-in-karachi-9305819
Toyota C-HR  2019 G Nero,827500000,Karachi,2019,114137,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-c-hr-2019-for-sale-in-karachi-9324646
Toyota Corolla  2022 Altis 1.6 X CVT-i Special Edition,64500000,Faisalabad,2022,19921,Petrol,1600 ,Automatic,pakwheels.com/used-cars/toyota-corolla-2022-for-sale-in-faisalabad-9218756
Toyota Passo  2021 X L Package S ,399500000,Lahore,2021,27782,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-passo-2021-for-sale-in-lahore-9238801
Toyota Prado  2017 TX 2.7,23000000,Lahore,2017,23666,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-prado-2017-for-sale-in-lahore-9211520
Toyota Passo  2021 X,4000000,Gujranwala,2021,40698,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-passo-2021-for-sale-in-gujranwala-9302147
Toyota Fortuner  2021 2.8 Sigma 4,148000000,Faisalabad,2021,68614,Diesel,2800 ,Automatic,pakwheels.com/used-cars/toyota-fortuner-2021-for-sale-in-faisalabad-9321467
Toyota Fortuner  2018 2.8 Sigma 4,14000000,Islamabad,2018,95735,Diesel,2800 ,Automatic,pakwheels.com/used-cars/toyota-fortuner-2018-for-sale-in-islamabad-9170941
Toyota Yaris Hatchback  2020 G 1.0,56500000,Karachi,2020,32816,Petrol,996 ,Automatic,pakwheels.com/used-cars/toyota-yaris-hatchback-2020-for-sale-in-karachi-9120376
Toyota Prius  2020 PHV (Plug In Hybrid),13000000,Gujranwala,2020,12603,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-prius-2020-for-sale-in-gujranwala-9280111
Toyota Corolla  2021 Altis X Automatic 1.6,57800000,Karachi,2021,42392,Petrol,1598 ,Automatic,pakwheels.com/used-cars/toyota-corolla-2021-for-sale-in-karachi-9315193
Toyota Prado  2021 TX L Package 2.7,377000000,Karachi,2021,19970,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-prado-2021-for-sale-in-karachi-9315121
Toyota Yaris  2021 ATIV X CVT 1.5,4700000,Karachi,2021,48342,Petrol,1500 ,Automatic,pakwheels.com/used-cars/toyota-yaris-2021-for-sale-in-karachi-9315106
Toyota Raize  2019 ,5500000,Lahore,2019,59231,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-raize-2019-for-sale-in-lahore-9282836
Toyota Crown  2022 RS Advance,415000000,Islamabad,2022,7197,Hybrid,2500 ,Automatic,pakwheels.com/used-cars/toyota-crown-2022-for-sale-in-islamabad-9118641
Toyota Passo  2015 X L Package,3000000,Karachi,2015,59122,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-passo-2015-for-sale-in-karachi-9292111
Toyota Land Cruiser  2012 ZX,3000000,Lahore,2012,51373,Petrol,4600 ,Automatic,pakwheels.com/used-cars/toyota-land-cruiser-2012-for-sale-in-lahore-9238730
Toyota Corolla  2022 Altis X Automatic 1.6 Special Edition,6400000,Lahore,2022,36824,Petrol,1598 ,Automatic,pakwheels.com/used-cars/toyota-corolla-2022-for-sale-in-lahore-9274477
Toyota Yaris Hatchback  2022 G 1.0,4400000,Lahore,2022,90690,Petrol,996 ,Automatic,pakwheels.com/used-cars/toyota-yaris-hatchback-2022-for-sale-in-lahore-9255020
Toyota C-HR  2019 G-LED,8400000,Gujranwala,2019,49546,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-c-hr-2019-for-sale-in-gujranwala-9223104
Toyota Prado  2021 TX Limited 2.7,375000000,Islamabad,2021,47576,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-prado-2021-for-sale-in-islamabad-9242360
Toyota Passo  2023 X,4300000,Lahore,2023,4596,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-passo-2023-for-sale-in-lahore-9302421
Toyota Corolla  2022 Altis Grande X CVT-i 1.8 Beige Interior,6500000,Karachi,2022,25996,Petrol,1800 ,Automatic,pakwheels.com/used-cars/toyota-corolla-2022-for-sale-in-karachi-9302434
Toyota Raize  2020 Z,6200000,Karachi,2020,19864,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-raize-2020-for-sale-in-karachi-9295535
Toyota Corolla  2017 GLi Automatic 1.3 VVTi,4300000,Karachi,2017,25296,Petrol,1300 ,Automatic,pakwheels.com/used-cars/toyota-corolla-2017-for-sale-in-karachi-9295801
Toyota Corolla Cross  2024 1.8 HEV X,106000000,Islamabad,2024,6550,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-corolla-cross-2024-for-sale-in-islamabad-9291371
Toyota Corolla Hybrid  2020 ,Call,Islamabad,2020,38381,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-corolla-hybrid-2020-for-sale-in-islamabad-8353492
Toyota Prius  2020 S,Call,Islamabad,2020,82283,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-prius-2020-for-sale-in-islamabad-8505833
Toyota C-HR  2018 G-LED,Call,Islamabad,2018,39647,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-c-hr-2018-for-sale-in-islamabad-8472565
Toyota Fortuner  2022 Legender ,176000000,Rawalpindi,2022,41710,Diesel,2800 ,Automatic,pakwheels.com/used-cars/toyota-fortuner-2022-for-sale-in-rawalpindi-9283278
Toyota Yaris Hatchback  2021 ,43500000,Karachi,2021,33508,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-yaris-hatchback-2021-for-sale-in-karachi-9263439
Toyota Prius  2020 A Premium Touring Selection,105000000,Faisalabad,2020,55677,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-prius-2020-for-sale-in-faisalabad-8509395
Toyota Corolla  2022 Altis Grande X CVT-i 1.8 Beige Interior,65500000,Karachi,2022,22395,Petrol,1800 ,Automatic,pakwheels.com/used-cars/toyota-corolla-2022-for-sale-in-karachi-9301096
Toyota Fortuner  2022 Legender ,Call,Karachi,2022,43690,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-fortuner-2022-for-sale-in-karachi-9099140
Toyota Sienta  2020 G,65500000,Islamabad,2020,133291,Petrol,1500 ,Automatic,pakwheels.com/used-cars/toyota-sienta-2020-for-sale-in-islamabad-8794464
Toyota Fortuner  2021 Legender ,Call,Karachi,2021,24503,Diesel,2800 ,Automatic,pakwheels.com/used-cars/toyota-fortuner-2021-for-sale-in-karachi-9032993
Toyota Passo  2021 Moda G,45500000,Karachi,2021,43434,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-passo-2021-for-sale-in-karachi-9305819
Toyota C-HR  2019 G Nero,827500000,Karachi,2019,114137,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-c-hr-2019-for-sale-in-karachi-9324646
Toyota Corolla Hybrid  2020 ,Call,Islamabad,2020,38381,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-corolla-hybrid-2020-for-sale-in-islamabad-8353492
Toyota Prius  2020 S,Call,Islamabad,2020,82283,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-prius-2020-for-sale-in-islamabad-8505833
Toyota C-HR  2018 G-LED,Call,Islamabad,2018,39647,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-c-hr-2018-for-sale-in-islamabad-8472565
Toyota Fortuner  2022 Legender ,176000000,Rawalpindi,2022,41710,Diesel,2800 ,Automatic,pakwheels.com/used-cars/toyota-fortuner-2022-for-sale-in-rawalpindi-9283278
Toyota Corolla  2022 Altis 1.6 X CVT-i Special Edition,64500000,Faisalabad,2022,19921,Petrol,1600 ,Automatic,pakwheels.com/used-cars/toyota-corolla-2022-for-sale-in-faisalabad-9218756
Toyota Passo  2021 X L Package S ,399500000,Lahore,2021,27782,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-passo-2021-for-sale-in-lahore-9238801
Toyota Prado  2017 TX 2.7,23000000,Lahore,2017,23666,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-prado-2017-for-sale-in-lahore-9211520
Toyota Passo  2021 X,4000000,Gujranwala,2021,40698,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-passo-2021-for-sale-in-gujranwala-9302147
Toyota Fortuner  2021 2.8 Sigma 4,148000000,Faisalabad,2021,68614,Diesel,2800 ,Automatic,pakwheels.com/used-cars/toyota-fortuner-2021-for-sale-in-faisalabad-9321467
Toyota Fortuner  2018 2.8 Sigma 4,14000000,Islamabad,2018,95735,Diesel,2800 ,Automatic,pakwheels.com/used-cars/toyota-fortuner-2018-for-sale-in-islamabad-9170941
Toyota Yaris Hatchback  2020 G 1.0,56500000,Karachi,2020,32816,Petrol,996 ,Automatic,pakwheels.com/used-cars/toyota-yaris-hatchback-2020-for-sale-in-karachi-9120376
Toyota Yaris Hatchback  2021 ,43500000,Karachi,2021,33508,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-yaris-hatchback-2021-for-sale-in-karachi-9263439
Toyota Prius  2020 PHV (Plug In Hybrid),13000000,Gujranwala,2020,12603,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-prius-2020-for-sale-in-gujranwala-9280111
Toyota Corolla  2021 Altis X Automatic 1.6,57800000,Karachi,2021,42392,Petrol,1598 ,Automatic,pakwheels.com/used-cars/toyota-corolla-2021-for-sale-in-karachi-9315193
Toyota Prado  2021 TX L Package 2.7,377000000,Karachi,2021,19970,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-prado-2021-for-sale-in-karachi-9315121
Toyota Yaris  2021 ATIV X CVT 1.5,4700000,Karachi,2021,48342,Petrol,1500 ,Automatic,pakwheels.com/used-cars/toyota-yaris-2021-for-sale-in-karachi-9315106
Toyota Prius  2020 A Premium Touring Selection,105000000,Faisalabad,2020,55677,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-prius-2020-for-sale-in-faisalabad-8509395
Toyota Raize  2019 ,5500000,Lahore,2019,59231,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-raize-2019-for-sale-in-lahore-9282836
Toyota Crown  2022 RS Advance,415000000,Islamabad,2022,7197,Hybrid,2500 ,Automatic,pakwheels.com/used-cars/toyota-crown-2022-for-sale-in-islamabad-9118641
Toyota Corolla  2022 Altis Grande X CVT-i 1.8 Beige Interior,65500000,Karachi,2022,22395,Petrol,1800 ,Automatic,pakwheels.com/used-cars/toyota-corolla-2022-for-sale-in-karachi-9301096
Toyota Passo  2015 X L Package,3000000,Karachi,2015,59122,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-passo-2015-for-sale-in-karachi-9292111
Toyota Fortuner  2022 Legender ,Call,Karachi,2022,43690,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-fortuner-2022-for-sale-in-karachi-9099140
Toyota Land Cruiser  2012 ZX,3000000,Lahore,2012,51373,Petrol,4600 ,Automatic,pakwheels.com/used-cars/toyota-land-cruiser-2012-for-sale-in-lahore-9238730
Toyota Corolla  2022 Altis X Automatic 1.6 Special Edition,6400000,Lahore,2022,36824,Petrol,1598 ,Automatic,pakwheels.com/used-cars/toyota-corolla-2022-for-sale-in-lahore-9274477
Toyota Yaris Hatchback  2022 G 1.0,4400000,Lahore,2022,90690,Petrol,996 ,Automatic,pakwheels.com/used-cars/toyota-yaris-hatchback-2022-for-sale-in-lahore-9255020
Toyota C-HR  2019 G-LED,8400000,Gujranwala,2019,49546,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-c-hr-2019-for-sale-in-gujranwala-9223104
Toyota Prado  2021 TX Limited 2.7,375000000,Islamabad,2021,47576,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-prado-2021-for-sale-in-islamabad-9242360
Toyota Passo  2023 X,4300000,Lahore,2023,4596,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-passo-2023-for-sale-in-lahore-9302421
Toyota Corolla  2022 Altis Grande X CVT-i 1.8 Beige Interior,6500000,Karachi,2022,25996,Petrol,1800 ,Automatic,pakwheels.com/used-cars/toyota-corolla-2022-for-sale-in-karachi-9302434
Toyota Raize  2020 Z,6200000,Karachi,2020,19864,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-raize-2020-for-sale-in-karachi-9295535
Toyota Sienta  2020 G,65500000,Islamabad,2020,133291,Petrol,1500 ,Automatic,pakwheels.com/used-cars/toyota-sienta-2020-for-sale-in-islamabad-8794464
